Order_ID,Product,City,Quantity,Unit_Price,Rating,Payment_Method,Total_Price
1001,Mouse,Mumbai,4,10861.69,1.1,Net Banking,43446.76
1002,Headphones,Mumbai,2,26274.78,1.5,COD,52549.56
1003,Speaker,Mumbai,1,33391.18,4.9,UPI,33391.18
1004,Monitor,Mumbai,4,12097.29,3.2,UPI,48389.16
1005,Mouse,Pune,3,16763.760000000002,4.9,UPI,50291.28
1006,Smartwatch,Chennai,2,26627.08,2.7,Net Banking,53254.16
1007,Tablet,Jaipur,1,27636.58,2.2,Credit Card,27636.58
1008,Mouse,Mumbai,5,10817.12,3.0,Credit Card,54085.6
1009,Speaker,Pune,4,11638.51,2.8,Debit Card,46554.04
1010,Monitor,Hyderabad,2,12745.72,1.4,Credit Card,25491.44
1011,Headphones,Mumbai,2,4244.4,3.6,UPI,8488.8
1012,Speaker,Bangalore,3,7650.78,1.9,UPI,22952.34
1013,Speaker,Mumbai,3,6966.87,3.5,UPI,20900.61
1014,Tablet,Mumbai,5,8857.62,3.6,Debit Card,44288.1
1015,Keyboard,Chennai,5,14722.52,1.6,UPI,73612.6
1016,Monitor,Hyderabad,1,16873.72,1.2,Credit Card,16873.72
1017,Smartphone,Mumbai,1,27404.0,4.1,Net Banking,27404.0
1018,Speaker,Mumbai,5,7013.17,2.8,Net Banking,35065.85
1019,Keyboard,Mumbai,5,22874.58,1.2,COD,114372.9
1020,Smartphone,Mumbai,4,13288.09,5.0,Credit Card,53152.36
1021,Monitor,Mumbai,3,14604.29,1.2,UPI,43812.87
1022,Laptop,Chennai,1,20398.56,3.8,Net Banking,20398.56
1023,Smartwatch,Pune,3,6018.22,4.9,Credit Card,18054.66
1024,Keyboard,Kolkata,3,18059.28,2.0,Net Banking,54177.84
1025,Webcam,Jaipur,5,16331.62,1.6,UPI,81658.1
1026,Laptop,Chennai,4,18939.61,1.5,Net Banking,75758.44
1027,Smartwatch,Bangalore,2,17313.35,2.2,COD,34626.7
1028,Tablet,Delhi,4,34642.4,3.0,COD,138569.6
1029,Mouse,Kolkata,4,9898.08,3.8,Net Banking,39592.32
1030,Headphones,Jaipur,3,10752.02,1.2,Credit Card,32256.06
1031,Webcam,Hyderabad,4,10014.88,3.0,Credit Card,40059.52
1032,Tablet,Hyderabad,1,16316.815,5.0,Credit Card,16316.82
1033,Monitor,Bangalore,3,9900.9,4.3,Net Banking,29702.7
1034,Tablet,Chennai,1,24512.13,3.5,Credit Card,24512.13
1035,Mouse,Mumbai,2,16763.760000000002,2.2,UPI,33527.52
1036,Monitor,Chennai,3,10434.03,3.5,COD,31302.09
1037,Webcam,Bangalore,2,8341.16,3.1,UPI,16682.32
1038,Mouse,Hyderabad,3,18771.32,3.0,Credit Card,56313.96
